dept,course,sectionNumber,term,day,startTime,endTime,buildingCd,building,roomNo,instructors,activity,credits,totalSeatsRemaining,currentlyRegistered,generalSeatsRemaining,restrictedSeatsRemaining,termCd,startWk,endWk
"AANB","500","KRS","1-2","Mon"," "," ","NSM","NSM","NSM","TBD","Distance Education","n/a","0","0","0","0","X","Aug 21, 2017","Aug 13, 2018"
"AANB","515","002","2"," "," "," ","NSM","NSM","NSM","TBD","Lecture","3","4","1","4","0","2","Jan 03, 2018","Apr 06, 2018"
"AANB","500","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Thesis","3","10","0","10","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","500","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Thesis","3","10","0","10","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","530A","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","5","0","5","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","530C","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","6","5","0","5","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","530B","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","5","0","5","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","530A","002","2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","5","0","5","0","2","Jan 03, 2018","Apr 06, 2018"
"AANB","504","002","1","Tue","11:00","12:30","MCML","MacMillan","258","TBD","Lecture","3","25","0","25","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","504","002","1","Thu","11:00","12:30","MCML","MacMillan","258","TBD","Lecture","3","25","0","25","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","530B","002","2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","0","0","0","0","2","Jan 03, 2018","Apr 06, 2018"
"AANB","530C","001","1"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","6","0","0","0","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","530C","002","2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","6","5","0","5","0","2","Jan 03, 2018","Apr 06, 2018"
"AANB","530B","001","1"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","5","0","5","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","530A","001","1"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","3","5","0","5","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","530D","003","1-2"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","2","5","0","5","0","1-2","Sep 05, 2017","Apr 06, 2018"
"AANB","530D","001","1"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","2","5","0","5","0","1","Sep 05, 2017","Dec 01, 2017"
"AANB","549A","001","1"," "," "," ","NSM","NSM","NSM","TBD","Thesis","12","20","0","20","0","1","Sep 05, 2017","Dec 01, 2017"
